use_material_physics,False
material_friction,28.124981233778122
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,51.03939115739974
fitness,19.9576557996

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.42040179291008095
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9530203016

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9559111707

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,50.79221329975843
material_elasticity,0.00426585900636528
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9545305555

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.42040179291008095
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9537441786

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.8000716446186338
collision_bounds_type,TRIANGLE_MESH
torque_z,21.58471607886915
fitness,19.9654526746

gravity,0.0
sub_steps,3
fps,511
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,4.512272948136419
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,53.92602734658845
fitness,19.9593520887

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,28.63610630411515
material_elasticity,0.313544498216153
mass,7385.347812485952
form_factor,0.2570064448884532
velocity_max,237.87799474497194
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9547698133

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9544023817

gravity,725.8740908764136
sub_steps,5
fps,172
use_material_physics,False
material_friction,80.82273746945854
material_elasticity,0.0
mass,5662.7301854966745
form_factor,0.18939086118087073
velocity_max,560.8342533976801
damping,0.6846182607991713
rotation_damping,0.4813761297420309
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,20.4550632734

gravity,0.0
sub_steps,5
fps,2328
use_material_physics,False
material_friction,80.82273746945854
material_elasticity,0.0
mass,5662.7301854966745
form_factor,0.18939086118087073
velocity_max,560.8342533976801
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9619807508

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,53.94251027326196
material_elasticity,0.2835648631955496
mass,4098.79708793584
form_factor,0.2570064448884532
velocity_max,0.0
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,51.720977062079164
fitness,19.9591360243

gravity,0.0
sub_steps,5
fps,314
use_material_physics,False
material_friction,5.264269417645079
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,218.68008913726456
damping,0.15436308054461978
rotation_damping,0.3089948963116075
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9578503797

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9568677137

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.42040179291008095
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9561418836

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,8090.661013769222
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,10.904910988173528
fitness,19.951698036

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,4.787562830586214
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,65.78344027283006
damping,0.42040179291008095
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,2.891140806872902
fitness,19.9549050672

gravity,0.0
sub_steps,4
fps,314
use_material_physics,False
material_friction,5.264269417645079
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,218.68008913726456
damping,0.5838646397438986
rotation_damping,0.3089948963116075
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9600723036

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.35001628991405886
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9547871473

gravity,0.0
sub_steps,5
fps,314
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,4365.294727323496
form_factor,0.2570064448884532
velocity_max,4.512272948136419
damping,0.14167064629076448
rotation_damping,0.4676156979725977
collision_bounds_type,TRIANGLE_MESH
torque_z,53.92602734658845
fitness,19.9578935926

gravity,0.0
sub_steps,3
fps,511
use_material_physics,False
material_friction,5.264269417645079
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,218.68008913726456
damping,0.24193912119522065
rotation_damping,0.3089948963116075
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9619277723

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,4098.79708793584
form_factor,0.2570064448884532
velocity_max,0.0
damping,1.0
rotation_damping,0.5657926947072885
collision_bounds_type,TRIANGLE_MESH
torque_z,51.720977062079164
fitness,19.9655681532

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,59.2285973750642
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6925711908758914
collision_bounds_type,TRIANGLE_MESH
torque_z,21.58471607886915
fitness,19.9547644422

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,59.2285973750642
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6925711908758914
collision_bounds_type,TRIANGLE_MESH
torque_z,21.58471607886915
fitness,19.9587580946

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,8090.661013769222
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,10.904910988173528
fitness,19.953567909

gravity,0.0
sub_steps,4
fps,2597
use_material_physics,False
material_friction,59.2285973750642
material_elasticity,0.146231937709397
mass,2853.638240527394
form_factor,0.6428392185876403
velocity_max,0.0
damping,1.0
rotation_damping,0.6925711908758914
collision_bounds_type,TRIANGLE_MESH
torque_z,32.11128248961391
fitness,19.9619075086

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,15.670787357169823
damping,0.0319607473155302
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9555593641

gravity,0.0
sub_steps,4
fps,157
use_material_physics,False
material_friction,59.2285973750642
material_elasticity,0.2835648631955496
mass,2543.039255184852
form_factor,0.36644874423031787
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6925711908758914
collision_bounds_type,TRIANGLE_MESH
torque_z,22.692342393945772
fitness,19.9537668836

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.38499468442772544
velocity_max,0.0
damping,0.35001628991405886
rotation_damping,0.9251152322897014
collision_bounds_type,TRIANGLE_MESH
torque_z,21.58471607886915
fitness,19.9560503309

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.2766587112706414
velocity_max,0.0
damping,0.35001628991405886
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9571428602

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,23.300935044103056
material_elasticity,0.313544498216153
mass,9913.496921568796
form_factor,0.09281239936327632
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6259934200837108
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9567715223

gravity,0.0
sub_steps,5
fps,485
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.545986031765119
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.35001628991405886
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9622478407

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.06216866560036305
mass,4365.294727323496
form_factor,0.4511168389546486
velocity_max,4.512272948136419
damping,0.0
rotation_damping,0.5447191166286693
collision_bounds_type,TRIANGLE_MESH
torque_z,53.92602734658845
fitness,19.9565288465

gravity,0.0
sub_steps,4
fps,157
use_material_physics,False
material_friction,59.2285973750642
material_elasticity,0.2835648631955496
mass,2543.039255184852
form_factor,0.36644874423031787
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6925711908758914
collision_bounds_type,TRIANGLE_MESH
torque_z,22.692342393945772
fitness,19.95959037

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,8090.661013769222
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,10.904910988173528
fitness,19.9535515516

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,6737.384832528442
form_factor,0.2570064448884532
velocity_max,15.670787357169823
damping,0.10842686687034635
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,45.02651071619783
fitness,19.9534421766

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,43.405874559395784
material_elasticity,0.313544498216153
mass,10000.0
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9542832411

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,3.4728723688318306
material_elasticity,0.313544498216153
mass,6035.443222179297
form_factor,0.12173523606304312
velocity_max,15.670787357169823
damping,0.0319607473155302
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9552209852

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.12885106682752503
mass,6035.443222179297
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.2789873650843067
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.952043495

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,10000.0
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.422575692765869
collision_bounds_type,TRIANGLE_MESH
torque_z,10.904910988173528
fitness,19.9533811414

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,8090.661013769222
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,10.904910988173528
fitness,19.9553743055

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.06216866560036305
mass,4365.294727323496
form_factor,0.4906942440076494
velocity_max,0.0
damping,0.20182742381146052
rotation_damping,0.5464552950694372
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.96546537

gravity,0.0
sub_steps,5
fps,157
use_material_physics,False
material_friction,37.02060981097831
material_elasticity,0.313544498216153
mass,9613.280216448698
form_factor,0.48399437233685055
velocity_max,4.512272948136419
damping,0.0
rotation_damping,0.5447191166286693
collision_bounds_type,TRIANGLE_MESH
torque_z,53.92602734658845
